employee_id,weekly_task_count,avg_task_complexity,collaboration_load,after_hours_work,resource_allocation,tenure_in_role,job_role,daily_stress_pulse,mental_fatigue_score,job_satisfaction_rating,burnout_risk
E1001,10,3,14,8,44,6.5,مطور,عادي,3.7,5,0
E1002,8,4,12,12,50,1.6,مطور,مسيطر,2.0,3,0
E1003,14,3,25,11,40,9.1,محلل بيانات,مسيطر,1.0,3,1
E1004,9,2,24,1,37,1.5,محلل بيانات,مضغوط,6.3,5,0
E1005,4,4,28,6,31,5.0,مدير مشروع,مسيطر,4.7,2,0
E1006,8,4,22,11,37,1.7,مهندس برمجيات,مسيطر,3.3,2,0
E1007,3,5,19,13,46,9.1,مهندس أول,مضغوط,7.1,3,1
E1008,6,3,23,4,30,0.6,مطور,مضغوط,9.4,5,0
E1009,3,4,27,5,31,2.5,محلل بيانات,مسيطر,1.1,5,0
E1010,9,5,22,3,39,4.8,مدير مشروع,مسيطر,2.9,4,0
E1011,11,4,29,11,30,4.4,مهندس برمجيات,عادي,5.6,2,1
E1012,5,3,14,6,34,7.1,مصمم,مسيطر,2.7,1,0
E1013,4,4,8,5,33,3.0,مصمم,مضغوط,7.5,1,1
E1014,10,4,14,9,49,8.1,مطور,مسيطر,5.3,5,0
E1015,8,5,8,12,48,7.8,مدير مشروع,عادي,4.8,2,1
E1016,11,4,7,13,45,1.6,محلل بيانات,عادي,2.3,2,0
E1017,3,2,14,12,36,0.6,مطور,مضغوط,6.7,5,1
E1018,4,2,24,4,49,5.6,مصمم,مضغوط,9.2,4,0
E1019,7,5,8,3,49,8.0,مصمم,مضغوط,6.6,2,0
E1020,12,2,23,9,43,6.0,مدير مشروع,عادي,1.9,1,1
E1021,5,2,9,11,33,3.1,مصمم,مضغوط,7.6,5,1
E1022,9,3,23,4,33,5.6,مهندس أول,مسيطر,5.8,1,0
E1023,14,2,29,4,31,8.5,مصمم,مضغوط,7.8,2,0
E1024,12,2,28,4,37,4.4,مدير مشروع,مضغوط,6.3,1,0
E1025,10,4,21,3,45,7.9,مصمم,مسيطر,5.1,4,0
E1026,9,4,6,0,46,0.9,مدير مشروع,مسيطر,4.3,3,0
E1027,4,5,26,13,36,3.9,مهندس برمجيات,مسيطر,2.8,4,0
E1028,11,5,28,6,35,5.6,مصمم,عادي,6.0,2,0
E1029,11,5,29,5,32,0.6,مهندس برمجيات,مسيطر,5.9,4,0
E1030,8,2,21,6,41,1.0,مطور,عادي,2.7,4,0
E1031,4,5,21,8,39,8.7,مهندس أول,مسيطر,5.5,2,0
E1032,11,4,25,3,41,9.5,محلل بيانات,عادي,5.7,5,0
E1033,8,2,8,5,44,3.2,مصمم,مسيطر,2.3,4,0
E1034,6,2,7,3,42,8.4,مصمم,عادي,4.9,1,0
E1035,14,3,6,9,36,6.2,مدير مشروع,عادي,4.3,4,1
E1036,5,2,25,1,41,9.8,مهندس برمجيات,مسيطر,3.9,2,0
E1037,7,5,16,1,37,6.4,مطور,مضغوط,7.1,5,0
E1038,7,4,24,9,38,8.0,مهندس برمجيات,عادي,2.2,4,0
E1039,12,3,9,6,35,4.2,مصمم,مضغوط,9.6,3,0
E1040,8,2,24,11,47,3.0,مطور,مسيطر,4.1,3,0
E1041,10,4,21,12,43,5.8,مهندس برمجيات,مضغوط,9.4,3,1
E1042,5,2,14,13,36,2.3,مطور,مسيطر,1.3,1,0
E1043,8,2,18,2,32,5.3,مهندس أول,مضغوط,7.4,4,0
E1044,4,3,16,11,49,6.0,مهندس أول,عادي,3.6,2,0
E1045,5,5,18,8,39,2.6,مصمم,مسيطر,3.7,1,0
E1046,7,3,16,9,46,3.8,محلل بيانات,مسيطر,5.7,4,0
E1047,8,5,11,3,41,5.5,مهندس برمجيات,مضغوط,9.4,3,0
E1048,13,3,24,11,34,4.6,مهندس برمجيات,مضغوط,9.6,2,1
